
midnightmega.prg.elf:	file format elf32-mos
    3d0a: a9 01        	lda	#$1
    3d0c: b0 02        	bcs	$3d10
    3d0e: a9 00        	lda	#$0
    3d10: a0 0e        	ldy	#$e
    3d12: 91 02        	sta	($2),y
    3d14: 86 06        	stx	$6
    3d16: 88           	dey
    3d17: b1 02        	lda	($2),y
    3d19: 85 08        	sta	$8
    3d1b: 68           	pla
    3d1c: 64 1c        	stz	$1c
    3d1e: e0 28        	cpx	#$28
    3d20: f0 03        	beq	$3d25
    3d22: 4c a8 3b     	jmp	$3ba8
    3d25: 4c 48 43     	jmp	$4348
    3d28: a6 1e        	ldx	$1e
    3d2a: e8           	inx
    3d2b: 86 04        	stx	$4
    3d2d: 4c a9 36     	jmp	$36a9
    3d30: aa           	tax
    3d31: a9 16        	lda	#$16
    3d33: 8d 40 d6     	sta	$d640
    3d36: b8           	clv
    3d37: 90 05        	bcc	$3d3e
    3d39: 86 04        	stx	$4
    3d3b: 4c 40 3d     	jmp	$3d40

00003d3e <errhypclosedir3>:
    3d3e: 85 04        	sta	$4

00003d40 <donehypclosedir3>:
    3d40: ea           	nop
    3d41: a9 00        	lda	#$0
    3d43: 4c c1 3e     	jmp	$3ec1
    3d46: c9 60        	cmp	#$60
    3d48: 90 05        	bcc	$3d4f
    3d4a: 18           	clc
    3d4b: 69 a0        	adc	#$a0
    3d4d: 80 0c        	bra	$3d5b
    3d4f: 18           	clc
    3d50: a8           	tay
    3d51: 69 a5        	adc	#$a5
    3d53: aa           	tax
    3d54: 98           	tya
    3d55: e0 05        	cpx	#$5
    3d57: b0 02        	bcs	$3d5b
    3d59: b5 22        	lda	$22,x
    3d5b: 92 04        	sta	($4),z
    3d5d: e6 04        	inc	$4
    3d5f: d0 02        	bne	$3d63
    3d61: e6 05        	inc	$5
    3d63: aa           	tax
    3d64: f0 10        	beq	$3d76
    3d66: b2 1a        	lda	($1a),z
    3d68: e6 1a        	inc	$1a
    3d6a: d0 02        	bne	$3d6e
    3d6c: e6 1b        	inc	$1b
    3d6e: c9 c0        	cmp	#$c0
    3d70: 90 d4        	bcc	$3d46
    3d72: 49 80        	eor	#$80
    3d74: 80 e5        	bra	$3d5b
    3d76: a2 05        	ldx	#$5
    3d78: 8a           	txa
    3d79: a0 14        	ldy	#$14
    3d7b: 91 02        	sta	($2),y
    3d7d: a2 8f        	ldx	#$8f
    3d7f: 86 1a        	stx	$1a
    3d81: a2 53        	ldx	#$53
    3d83: 86 1b        	stx	$1b
    3d85: a2 34        	ldx	#$34
    3d87: 86 04        	stx	$4
    3d89: a2 03        	ldx	#$3
    3d8b: 86 05        	stx	$5
    3d8d: a2 03        	ldx	#$3
    3d8f: a9 0c        	lda	#$c
    3d91: 20 69 4e     	jsr	$4e69
    3d94: a9 df        	lda	#$df
    3d96: 25 27        	and	$27
    3d98: 85 27        	sta	$27
    3d9a: 64 18        	stz	$18
    3d9c: a6 19        	ldx	$19
    3d9e: 86 1c        	stx	$1c
    3da0: b2 1a        	lda	($1a),z
    3da2: f0 4d        	beq	$3df1
    3da4: a5 27        	lda	$27
    3da6: a6 18        	ldx	$18
    3da8: d0 04        	bne	$3dae
    3daa: a6 1c        	ldx	$1c
    3dac: f0 3f        	beq	$3ded
    3dae: 29 df        	and	#$df
    3db0: 85 27        	sta	$27
    3db2: a6 1a        	ldx	$1a
    3db4: 86 04        	stx	$4
    3db6: a6 1b        	ldx	$1b
    3db8: 86 05        	stx	$5
    3dba: a0 14        	ldy	#$14
    3dbc: b1 02        	lda	($2),y
    3dbe: 85 16        	sta	$16
    3dc0: aa           	tax
    3dc1: a9 0a        	lda	#$a
    3dc3: 20 69 4e     	jsr	$4e69
    3dc6: a5 1a        	lda	$1a
    3dc8: 18           	clc
    3dc9: 69 41        	adc	#$41
    3dcb: 85 1a        	sta	$1a
    3dcd: a5 1b        	lda	$1b
    3dcf: 69 00        	adc	#$0
    3dd1: 85 1b        	sta	$1b
    3dd3: e6 16        	inc	$16
    3dd5: a6 1c        	ldx	$1c
    3dd7: c6 1c        	dec	$1c
    3dd9: e0 00        	cpx	#$0
    3ddb: d0 02        	bne	$3ddf
    3ddd: c6 18        	dec	$18
    3ddf: a5 16        	lda	$16
    3de1: a0 14        	ldy	#$14
    3de3: 91 02        	sta	($2),y
    3de5: a6 16        	ldx	$16
    3de7: e0 17        	cpx	#$17
    3de9: d0 b5        	bne	$3da0
    3deb: 80 04        	bra	$3df1
    3ded: 09 20        	ora	#$20
    3def: 80 bf        	bra	$3db0
    3df1: a9 df        	lda	#$df
    3df3: 25 27        	and	$27
    3df5: 85 27        	sta	$27
    3df7: 20 65 47     	jsr	$4765
    3dfa: ad 10 d6     	lda	$d610
    3dfd: f0 fb        	beq	$3dfa
    3dff: 9c 10 d6     	stz	$d610
    3e02: c9 91        	cmp	#$91
    3e04: f0 28        	beq	$3e2e
    3e06: c9 0d        	cmp	#$d
    3e08: f0 34        	beq	$3e3e
    3e0a: c9 11        	cmp	#$11
    3e0c: d0 03        	bne	$3e11
    3e0e: 4c bd 3e     	jmp	$3ebd
    3e11: c9 1b        	cmp	#$1b
    3e13: d0 03        	bne	$3e18
    3e15: 4c 2b 3f     	jmp	$3f2b
    3e18: a2 ee        	ldx	#$ee
    3e1a: 86 04        	stx	$4
    3e1c: a2 52        	ldx	#$52
    3e1e: 86 05        	stx	$5
    3e20: a2 00        	ldx	#$0
    3e22: 64 06        	stz	$6
    3e24: 64 07        	stz	$7
    3e26: 20 ed 48     	jsr	$48ed
    3e29: a5 19        	lda	$19
    3e2b: 4c c1 3e     	jmp	$3ec1
    3e2e: a9 00        	lda	#$0
    3e30: a6 19        	ldx	$19
    3e32: d0 03        	bne	$3e37
    3e34: 4c c1 3e     	jmp	$3ec1
    3e37: c6 19        	dec	$19
    3e39: a5 19        	lda	$19
    3e3b: 4c c1 3e     	jmp	$3ec1
    3e3e: a2 41        	ldx	#$41
    3e40: 86 04        	stx	$4
    3e42: 64 05        	stz	$5
    3e44: a2 00        	ldx	#$0
    3e46: a5 19        	lda	$19
    3e48: 20 9c 51     	jsr	$519c
    3e4b: 85 04        	sta	$4
    3e4d: 86 05        	stx	$5
    3e4f: a9 8f        	lda	#$8f
    3e51: 18           	clc
    3e52: 65 04        	adc	$4
    3e54: 85 1a        	sta	$1a
    3e56: a9 53        	lda	#$53
    3e58: 65 05        	adc	$5
    3e5a: 85 1b        	sta	$1b
    3e5c: a2 1c        	ldx	#$1c
    3e5e: 86 28        	stx	$28
    3e60: a2 00        	ldx	#$0
    3e62: 86 04        	stx	$4
    3e64: a2 1c        	ldx	#$1c
    3e66: 86 05        	stx	$5
    3e68: a6 1a        	ldx	$1a
    3e6a: 86 06        	stx	$6
    3e6c: 85 07        	sta	$7
    3e6e: 20 1d 51     	jsr	$511d
    3e71: a4 28        	ldy	$28
    3e73: a2 00        	ldx	#$0
    3e75: a9 2e        	lda	#$2e
    3e77: 8d 40 d6     	sta	$d640
    3e7a: b8           	clv
    3e7b: 90 07        	bcc	$3e84
    3e7d: a9 00        	lda	#$0
    3e7f: 85 04        	sta	$4
    3e81: 4c 88 3e     	jmp	$3e88

00003e84 <errhypsetnam4>:
    3e84: a9 ff        	lda	#$ff
    3e86: 85 04        	sta	$4

00003e88 <donehypsetnam4>:
    3e88: ea           	nop
    3e89: a2 00        	ldx	#$0
    3e8b: a9 46        	lda	#$46
    3e8d: 8d 40 d6     	sta	$d640
    3e90: b8           	clv
    3e91: 90 07        	bcc	$3e9a
    3e93: a9 00        	lda	#$0
    3e95: 85 04        	sta	$4
    3e97: 4c 9e 3e     	jmp	$3e9e

00003e9a <errhyp1att5>:
    3e9a: a9 ff        	lda	#$ff
    3e9c: 85 04        	sta	$4

00003e9e <donehyp1att5>:
    3e9e: ea           	nop
    3e9f: a5 04        	lda	$4
    3ea1: d0 03        	bne	$3ea6
    3ea3: 4c 11 3f     	jmp	$3f11
    3ea6: a2 52        	ldx	#$52
    3ea8: 86 04        	stx	$4
    3eaa: a2 53        	ldx	#$53
    3eac: 86 05        	stx	$5
    3eae: 20 47 4c     	jsr	$4c47
    3eb1: ae 10 d6     	ldx	$d610
    3eb4: f0 fb        	beq	$3eb1
    3eb6: 9c 10 d6     	stz	$d610
    3eb9: a5 19        	lda	$19
    3ebb: 80 04        	bra	$3ec1
    3ebd: e6 19        	inc	$19
    3ebf: a5 19        	lda	$19
    3ec1: c5 1f        	cmp	$1f
    3ec3: b0 22        	bcs	$3ee7
    3ec5: a2 41        	ldx	#$41
    3ec7: 86 04        	stx	$4
    3ec9: 64 05        	stz	$5
    3ecb: a2 00        	ldx	#$0
    3ecd: 85 19        	sta	$19
    3ecf: 20 9c 51     	jsr	$519c
    3ed2: 85 04        	sta	$4
    3ed4: 86 05        	stx	$5
    3ed6: a9 8f        	lda	#$8f
    3ed8: 18           	clc
    3ed9: 65 04        	adc	$4
    3edb: 85 04        	sta	$4
    3edd: a9 53        	lda	#$53
    3edf: 65 05        	adc	$5
    3ee1: 85 05        	sta	$5
    3ee3: b2 04        	lda	($4),z
    3ee5: d0 02        	bne	$3ee9
    3ee7: 64 19        	stz	$19
    3ee9: a2 33        	ldx	#$33
    3eeb: 86 1a        	stx	$1a
    3eed: a2 53        	ldx	#$53
    3eef: 86 1b        	stx	$1b
    3ef1: a2 49        	ldx	#$49
    3ef3: 86 04        	stx	$4
    3ef5: a2 17        	ldx	#$17
    3ef7: 86 05        	stx	$5
    3ef9: a2 03        	ldx	#$3
    3efb: a9 08        	lda	#$8
    3efd: 20 ed 49     	jsr	$49ed
    3f00: a9 20        	lda	#$20
    3f02: 05 27        	ora	$27
    3f04: 85 27        	sta	$27
    3f06: a2 34        	ldx	#$34
    3f08: 86 04        	stx	$4
    3f0a: a2 03        	ldx	#$3
    3f0c: 86 05        	stx	$5
    3f0e: 4c 66 3d     	jmp	$3d66
    3f11: a2 21        	ldx	#$21
    3f13: 86 04        	stx	$4
    3f15: a2 58        	ldx	#$58
    3f17: 86 05        	stx	$5
    3f19: a6 1a        	ldx	$1a
    3f1b: 86 06        	stx	$6
    3f1d: a6 1b        	ldx	$1b
    3f1f: 86 07        	stx	$7
    3f21: 20 1d 51     	jsr	$511d
    3f24: 20 ca 45     	jsr	$45ca
    3f27: a0 13        	ldy	#$13
    3f29: 91 02        	sta	($2),y
    3f2b: a6 1e        	ldx	$1e
    3f2d: 86 04        	stx	$4
    3f2f: 4c a9 36     	jmp	$36a9
    3f32: a2 b6        	ldx	#$b6
    3f34: 86 1a        	stx	$1a
    3f36: a2 52        	ldx	#$52
    3f38: 86 1b        	stx	$1b
    3f3a: a2 2a        	ldx	#$2a
    3f3c: 86 57        	stx	$57
    3f3e: a2 07        	ldx	#$7
    3f40: 86 58        	stx	$58
    3f42: a2 e0        	ldx	#$e0
    3f44: 86 04        	stx	$4
    3f46: a2 52        	ldx	#$52
    3f48: 86 05        	stx	$5
    3f4a: 64 18        	stz	$18
    3f4c: 64 06        	stz	$6
    3f4e: 64 07        	stz	$7
    3f50: a2 00        	ldx	#$0
    3f52: a0 14        	ldy	#$14
    3f54: b1 02        	lda	($2),y
    3f56: 20 ed 48     	jsr	$48ed
    3f59: a2 f8        	ldx	#$f8
    3f5b: 86 04        	stx	$4
    3f5d: a2 52        	ldx	#$52
    3f5f: 86 05        	stx	$5
    3f61: 64 06        	stz	$6
    3f63: 64 07        	stz	$7
    3f65: a2 00        	ldx	#$0
    3f67: a4 16        	ldy	$16
    3f69: 84 1f        	sty	$1f
    3f6b: a5 16        	lda	$16
    3f6d: 20 ed 48     	jsr	$48ed
    3f70: a0 08        	ldy	#$8
    3f72: b1 02        	lda	($2),y
    3f74: 85 20        	sta	$20
    3f76: c8           	iny
    3f77: b1 02        	lda	($2),y
    3f79: 85 21        	sta	$21
    3f7b: b2 20        	lda	($20),z
    3f7d: a2 4d        	ldx	#$4d
    3f7f: 86 04        	stx	$4
    3f81: a2 53        	ldx	#$53
    3f83: 86 05        	stx	$5
    3f85: 64 06        	stz	$6
    3f87: 64 07        	stz	$7
    3f89: a2 00        	ldx	#$0
    3f8b: 20 ed 48     	jsr	$48ed
    3f8e: a0 01        	ldy	#$1
    3f90: b1 20        	lda	($20),y
    3f92: a2 f3        	ldx	#$f3
    3f94: 86 04        	stx	$4
    3f96: a2 52        	ldx	#$52
    3f98: 86 05        	stx	$5
    3f9a: 64 06        	stz	$6
    3f9c: 64 07        	stz	$7
    3f9e: a2 00        	ldx	#$0
    3fa0: 20 ed 48     	jsr	$48ed
    3fa3: a0 0a        	ldy	#$a
    3fa5: b1 02        	lda	($2),y
    3fa7: 85 04        	sta	$4
    3fa9: c8           	iny
    3faa: b1 02        	lda	($2),y
    3fac: 85 05        	sta	$5
    3fae: 4c 23 40     	jmp	$4023
    3fb1: a2 2a        	ldx	#$2a
    3fb3: 86 57        	stx	$57
    3fb5: a2 08        	ldx	#$8
    3fb7: 80 06        	bra	$3fbf
    3fb9: a2 2a        	ldx	#$2a
    3fbb: 86 57        	stx	$57
    3fbd: a2 09        	ldx	#$9
    3fbf: 86 58        	stx	$58
    3fc1: a2 e0        	ldx	#$e0
    3fc3: 86 04        	stx	$4
    3fc5: a2 52        	ldx	#$52
    3fc7: 86 05        	stx	$5
    3fc9: 64 18        	stz	$18
    3fcb: 64 06        	stz	$6
    3fcd: 64 07        	stz	$7
    3fcf: a2 00        	ldx	#$0
    3fd1: a0 14        	ldy	#$14
    3fd3: b1 02        	lda	($2),y
    3fd5: 20 ed 48     	jsr	$48ed
    3fd8: a2 f8        	ldx	#$f8
    3fda: 86 04        	stx	$4
    3fdc: a2 52        	ldx	#$52
    3fde: 86 05        	stx	$5
    3fe0: 64 06        	stz	$6
    3fe2: 64 07        	stz	$7
    3fe4: a2 00        	ldx	#$0
    3fe6: a4 16        	ldy	$16
    3fe8: 84 1f        	sty	$1f
    3fea: a5 16        	lda	$16
    3fec: 20 ed 48     	jsr	$48ed
    3fef: a0 08        	ldy	#$8
    3ff1: b1 02        	lda	($2),y
    3ff3: 85 1a        	sta	$1a
    3ff5: c8           	iny
    3ff6: b1 02        	lda	($2),y
    3ff8: 85 1b        	sta	$1b
    3ffa: b2 1a        	lda	($1a),z
    3ffc: a2 4d        	ldx	#$4d
    3ffe: 86 04        	stx	$4
    4000: a2 53        	ldx	#$53
    4002: 86 05        	stx	$5
    4004: 64 06        	stz	$6
    4006: 64 07        	stz	$7
    4008: a2 00        	ldx	#$0
    400a: 20 ed 48     	jsr	$48ed
    400d: e6 1a        	inc	$1a
    400f: d0 02        	bne	$4013
    4011: e6 1b        	inc	$1b
    4013: a6 1a        	ldx	$1a
    4015: 86 04        	stx	$4
    4017: a6 1b        	ldx	$1b
    4019: 86 05        	stx	$5
    401b: a2 f3        	ldx	#$f3
    401d: 86 1a        	stx	$1a
    401f: a2 52        	ldx	#$52
    4021: 86 1b        	stx	$1b
    4023: b2 04        	lda	($4),z
    4025: a6 1a        	ldx	$1a
    4027: 86 04        	stx	$4
    4029: a6 1b        	ldx	$1b
    402b: 86 05        	stx	$5
    402d: 64 06        	stz	$6
    402f: 64 07        	stz	$7
    4031: a2 00        	ldx	#$0
    4033: 20 ed 48     	jsr	$48ed
    4036: ae 10 d6     	ldx	$d610
    4039: f0 fb        	beq	$4036
    403b: 9c 10 d6     	stz	$d610
    403e: a9 ff        	lda	#$ff
    4040: a2 00        	ldx	#$0
    4042: 48           	pha
    4043: a0 0e        	ldy	#$e
    4045: b1 02        	lda	($2),y
    4047: 85 04        	sta	$4
    4049: 68           	pla
    404a: a4 04        	ldy	$4
    404c: f0 03        	beq	$4051
    404e: 4c 42 42     	jmp	$4242
    4051: a6 2b        	ldx	$2b
    4053: 8a           	txa
    4054: a0 0f        	ldy	#$f
    4056: 91 02        	sta	($2),y
    4058: 86 1a        	stx	$1a
    405a: 86 04        	stx	$4
    405c: a9 00        	lda	#$0
    405e: 06 04        	asl	$4
    4060: 2a           	rol
    4061: 85 05        	sta	$5
    4063: 18           	clc
    4064: a9 85        	lda	#$85
    4066: 65 04        	adc	$4
    4068: 85 04        	sta	$4
    406a: a9 53        	lda	#$53
    406c: 65 05        	adc	$5
    406e: 48           	pha
    406f: a0 14        	ldy	#$14
    4071: b1 02        	lda	($2),y
    4073: 85 20        	sta	$20
    4075: aa           	tax
    4076: e8           	inx
    4077: 8a           	txa
    4078: a0 11        	ldy	#$11
    407a: 91 02        	sta	($2),y
    407c: 68           	pla
    407d: 85 05        	sta	$5
    407f: b2 04        	lda	($4),z
    4081: 85 21        	sta	$21
    4083: a0 01        	ldy	#$1
    4085: b1 04        	lda	($4),y
    4087: 85 16        	sta	$16
    4089: a2 06        	ldx	#$6
    408b: a4 1c        	ldy	$1c
    408d: d0 31        	bne	$40c0
    408f: 64 19        	stz	$19
    4091: 86 04        	stx	$4
    4093: 64 05        	stz	$5
    4095: a2 00        	ldx	#$0
    4097: a5 20        	lda	$20
    4099: 20 9c 51     	jsr	$519c
    409c: a0 01        	ldy	#$1
    409e: 85 04        	sta	$4
    40a0: 86 05        	stx	$5
    40a2: a5 21        	lda	$21
    40a4: 18           	clc
    40a5: 65 04        	adc	$4
    40a7: aa           	tax
    40a8: a5 16        	lda	$16
    40aa: 65 05        	adc	$5
    40ac: 85 04        	sta	$4
    40ae: 18           	clc
    40af: 8a           	txa
    40b0: 69 11        	adc	#$11
    40b2: 85 1c        	sta	$1c
    40b4: a5 04        	lda	$4
    40b6: 69 00        	adc	#$0
    40b8: 85 1d        	sta	$1d
    40ba: a6 1f        	ldx	$1f
    40bc: 86 1b        	stx	$1b
    40be: 80 46        	bra	$4106
    40c0: 85 18        	sta	$18
    40c2: a4 1f        	ldy	$1f
    40c4: c0 10        	cpy	#$10
    40c6: 90 03        	bcc	$40cb
    40c8: 4c b5 41     	jmp	$41b5
    40cb: 64 19        	stz	$19
    40cd: 18           	clc
    40ce: 84 1b        	sty	$1b
    40d0: 98           	tya
    40d1: 69 f8        	adc	#$f8
    40d3: 85 17        	sta	$17
    40d5: 86 04        	stx	$4
    40d7: 64 05        	stz	$5
    40d9: a2 00        	ldx	#$0
    40db: a0 14        	ldy	#$14
    40dd: b1 02        	lda	($2),y
    40df: 85 20        	sta	$20
    40e1: 20 9c 51     	jsr	$519c
    40e4: a0 01        	ldy	#$1
    40e6: 85 04        	sta	$4
    40e8: 86 05        	stx	$5
    40ea: a5 21        	lda	$21
    40ec: 18           	clc
    40ed: 65 04        	adc	$4
    40ef: aa           	tax
    40f0: a5 18        	lda	$18
    40f2: 85 16        	sta	$16
    40f4: 65 05        	adc	$5
    40f6: 85 04        	sta	$4
    40f8: 18           	clc
    40f9: 8a           	txa
    40fa: 69 12        	adc	#$12
    40fc: 85 1c        	sta	$1c
    40fe: a5 04        	lda	$4
    4100: 69 00        	adc	#$0
    4102: 85 1d        	sta	$1d
    4104: a6 17        	ldx	$17
    4106: 86 04        	stx	$4
    4108: a2 00        	ldx	#$0
    410a: 64 18        	stz	$18
    410c: 98           	tya
    410d: 20 89 51     	jsr	$5189
    4110: 49 ff        	eor	#$ff
    4112: 32 1c        	and	($1c),z
    4114: 92 1c        	sta	($1c),z
    4116: a2 06        	ldx	#$6
    4118: 86 04        	stx	$4
    411a: 64 05        	stz	$5
    411c: a2 00        	ldx	#$0
    411e: a5 20        	lda	$20
    4120: 20 9c 51     	jsr	$519c
    4123: 85 04        	sta	$4
    4125: 86 05        	stx	$5
    4127: a5 21        	lda	$21
    4129: 18           	clc
    412a: 65 04        	adc	$4
    412c: 85 04        	sta	$4
    412e: a5 16        	lda	$16
    4130: 85 19        	sta	$19
    4132: 65 05        	adc	$5
    4134: 85 05        	sta	$5
    4136: a0 10        	ldy	#$10
    4138: b1 04        	lda	($4),y
    413a: 3a           	dec
    413b: 91 04        	sta	($4),y
    413d: 88           	dey
    413e: b1 02        	lda	($2),y
    4140: c9 02        	cmp	#$2
    4142: 90 03        	bcc	$4147
    4144: 4c 3c 42     	jmp	$423c
    4147: a2 28        	ldx	#$28
    4149: a0 01        	ldy	#$1
    414b: a9 61        	lda	#$61
    414d: 8d 80 d0     	sta	$d080
    4150: a9 20        	lda	#$20
    4152: 8d 81 d0     	sta	$d081
    4155: ca           	dex
    4156: 8e 84 d0     	stx	$d084
    4159: 98           	tya
    415a: 4a           	lsr
    415b: aa           	tax
    415c: e8           	inx
    415d: 8e 85 d0     	stx	$d085
    4160: a9 00        	lda	#$0
    4162: 8d 86 d0     	sta	$d086
    4165: 69 00        	adc	#$0
    4167: 8d 84 53     	sta	$5384
    416a: a9 41        	lda	#$41
    416c: 8d 81 d0     	sta	$d081

0000416f <wait026>:
    416f: ad 82 d0     	lda	$d082
    4172: 30 fb        	bmi	$416f
    4174: ad 82 d0     	lda	$d082
    4177: 29 18        	and	#$18
    4179: f0 09        	beq	$4184
    417b: a9 40        	lda	#$40
    417d: 8d 80 d0     	sta	$d080
    4180: 38           	sec
    4181: 4c 9a 41     	jmp	$419a

00004184 <succeed026>:
    4184: a9 80        	lda	#$80
    4186: 1c 89 d6     	trb	$d689
    4189: 18           	clc
    418a: a9 00        	lda	#$0
    418c: 8d 83 53     	sta	$5383
    418f: ad 84 53     	lda	$5384
    4192: f0 03        	beq	$4197
    4194: 4c 9a 41     	jmp	$419a

00004197 <upper026>:
    4197: 4c 9a 41     	jmp	$419a

0000419a <endsub026>:
    419a: b0 06        	bcs	$41a2
    419c: ad 84 53     	lda	$5384
    419f: 4c a4 41     	jmp	$41a4

000041a2 <err026>:
    41a2: a9 ff        	lda	#$ff

000041a4 <end026>:
    41a4: 85 04        	sta	$4
    41a6: a5 1a        	lda	$1a
    41a8: f0 1f        	beq	$41c9
    41aa: 20 da 4c     	jsr	$4cda
    41ad: a2 6d        	ldx	#$6d
    41af: 64 57        	stz	$57
    41b1: 64 58        	stz	$58
    41b3: 80 16        	bra	$41cb
    41b5: c0 18        	cpy	#$18
    41b7: 5a           	phy
    41b8: a0 14        	ldy	#$14
    41ba: b1 02        	lda	($2),y
    41bc: 7a           	ply
    41bd: 85 20        	sta	$20
    41bf: 64 19        	stz	$19
    41c1: 90 03        	bcc	$41c6
    41c3: 4c 1a 43     	jmp	$431a
    41c6: 4c ec 42     	jmp	$42ec
    41c9: a2 6c        	ldx	#$6c
    41cb: a0 00        	ldy	#$0
    41cd: a5 21        	lda	$21
    41cf: 86 07        	stx	$7
    41d1: 64 04        	stz	$4
    41d3: 64 05        	stz	$5
    41d5: 64 06        	stz	$6
    41d7: a2 fd        	ldx	#$fd
    41d9: 86 08        	stx	$8
    41db: a2 0f        	ldx	#$f
    41dd: 86 09        	stx	$9
    41df: 64 0a        	stz	$a
    41e1: a2 01        	ldx	#$1
    41e3: 86 0b        	stx	$b
    41e5: a6 19        	ldx	$19
    41e7: 20 48 4f     	jsr	$4f48
    41ea: 38           	sec
    41eb: a9 01        	lda	#$1
    41ed: e5 1a        	sbc	$1a
    41ef: a8           	tay
