
midnightmega.prg.elf:	file format elf32-mos
    479e: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    47a0: a2 0a        	ldx	#$a
    47a2: 86 04        	stx	$4                      ; 0x4 <__rc2>
    47a4: a2 6d        	ldx	#$6d
    47a6: 86 05        	stx	$5                      ; 0x5 <__rc3>
    47a8: a2 00        	ldx	#$0
    47aa: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    47ac: a2 6e        	ldx	#$6e
    47ae: 86 07        	stx	$7                      ; 0x7 <__rc5>
    47b0: a9 3c        	lda	#$3c
    47b2: 20 69 5c     	jsr	$5c69 <progress>
    47b5: a0 13        	ldy	#$13
    47b7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    47b9: 85 0a        	sta	$a                      ; 0xa <__rc8>
    47bb: c8           	iny
    47bc: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    47be: 85 0b        	sta	$b                      ; 0xb <__rc9>
    47c0: b2 0a        	lda	($a),z                  ; 0xa <__rc8>
    47c2: a0 0f        	ldy	#$f
    47c4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    47c6: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5699>
    47c9: a0 15        	ldy	#$15
    47cb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    47cd: f0 04        	beq	$47d3 <donehypclosedir6+0x28a>
    47cf: 64 20        	stz	$20                     ; 0x20 <__rc30>
    47d1: 80 04        	bra	$47d7 <donehypclosedir6+0x28e>
    47d3: a2 0e        	ldx	#$e
    47d5: 86 20        	stx	$20                     ; 0x20 <__rc30>
    47d7: a2 08        	ldx	#$8
    47d9: 86 08        	stx	$8                      ; 0x8 <__rc6>
    47db: a2 00        	ldx	#$0
    47dd: 64 21        	stz	$21                     ; 0x21 <__rc31>
    47df: a0 03        	ldy	#$3
    47e1: 98           	tya
    47e2: a0 11        	ldy	#$11
    47e4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    47e6: a0 28        	ldy	#$28
    47e8: 98           	tya
    47e9: a0 12        	ldy	#$12
    47eb: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    47ed: a0 08        	ldy	#$8
    47ef: 98           	tya
    47f0: a0 17        	ldy	#$17
    47f2: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    47f4: 64 1e        	stz	$1e                     ; 0x1e <__rc28>
    47f6: 64 1b        	stz	$1b                     ; 0x1b <__rc25>
    47f8: a0 00        	ldy	#$0
    47fa: 64 1f        	stz	$1f                     ; 0x1f <__rc29>
    47fc: 4c e7 48     	jmp	$48e7 <donehypclosedir6+0x39e>
    47ff: e4 1f        	cpx	$1f                     ; 0x1f <__rc29>
    4801: 90 03        	bcc	$4806 <donehypclosedir6+0x2bd>
    4803: 4c fd 48     	jmp	$48fd <donehypclosedir6+0x3b4>
    4806: 5a           	phy
    4807: a5 0a        	lda	$a                      ; 0xa <__rc8>
    4809: a0 13        	ldy	#$13
    480b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    480d: a5 0b        	lda	$b                      ; 0xb <__rc9>
    480f: c8           	iny
    4810: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4812: 7a           	ply
    4813: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4815: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    4817: 84 1a        	sty	$1a                     ; 0x1a <__rc24>
    4819: a9 00        	lda	#$0
    481b: 6a           	ror
    481c: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    481e: 6a           	ror
    481f: 48           	pha
    4820: a5 04        	lda	$4                      ; 0x4 <__rc2>
    4822: a0 16        	ldy	#$16
    4824: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4826: 68           	pla
    4827: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    4829: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    482b: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    482d: 6a           	ror
    482e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4830: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4832: a9 00        	lda	#$0
    4834: 18           	clc
    4835: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4837: a8           	tay
    4838: a5 06        	lda	$6                      ; 0x6 <__zp_data_size>
    483a: 65 20        	adc	$20                     ; 0x20 <__rc30>
    483c: 85 0c        	sta	$c                      ; 0xc <__rc10>
    483e: a9 00        	lda	#$0
    4840: 69 00        	adc	#$0
    4842: aa           	tax
    4843: a5 08        	lda	$8                      ; 0x8 <__rc6>
    4845: 85 18        	sta	$18                     ; 0x18 <__rc22>
    4847: a5 08        	lda	$8                      ; 0x8 <__rc6>
    4849: 69 00        	adc	#$0
    484b: 5a           	phy
    484c: 48           	pha
    484d: 8a           	txa
    484e: a0 0e        	ldy	#$e
    4850: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4852: 68           	pla
    4853: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4855: a0 0c        	ldy	#$c
    4857: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4859: 85 05        	sta	$5                      ; 0x5 <__rc3>
    485b: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    485d: a2 1b        	ldx	#$1b
    485f: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4861: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4863: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4865: a2 20        	ldx	#$20
    4867: 86 0a        	stx	$a                      ; 0xa <__rc8>
    4869: 64 0b        	stz	$b                      ; 0xb <__rc9>
    486b: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    486d: 8a           	txa
    486e: c8           	iny
    486f: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4871: 7a           	ply
    4872: 98           	tya
    4873: 84 19        	sty	$19                     ; 0x19 <__rc23>
    4875: 20 d6 65     	jsr	$65d6 <lcopy>
    4878: a5 1a        	lda	$1a                     ; 0x1a <__rc24>
    487a: 29 07        	and	#$7
    487c: f0 06        	beq	$4884 <donehypclosedir6+0x33b>
    487e: a0 01        	ldy	#$1
    4880: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    4882: 80 18        	bra	$489c <donehypclosedir6+0x353>
    4884: a0 01        	ldy	#$1
    4886: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    4888: d0 03        	bne	$488d <donehypclosedir6+0x344>
    488a: 4c 31 4d     	jmp	$4d31 <donehypclosedir6+0x7e8>
    488d: 86 1b        	stx	$1b                     ; 0x1b <__rc25>
    488f: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    4891: 5a           	phy
    4892: a0 12        	ldy	#$12
    4894: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4896: a5 21        	lda	$21                     ; 0x21 <__rc31>
    4898: 88           	dey
    4899: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    489b: 7a           	ply
    489c: a5 18        	lda	$18                     ; 0x18 <__rc22>
    489e: 85 08        	sta	$8                      ; 0x8 <__rc6>
    48a0: ad 00 1b     	lda	$1b00                   ; 0x1b00 <__bss_size+0xfbf>
    48a3: 48           	pha
    48a4: 5a           	phy
    48a5: a0 13        	ldy	#$13
    48a7: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    48a9: 85 0a        	sta	$a                      ; 0xa <__rc8>
    48ab: c8           	iny
    48ac: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    48ae: 7a           	ply
    48af: 85 0b        	sta	$b                      ; 0xb <__rc9>
    48b1: 68           	pla
    48b2: f0 20        	beq	$48d4 <donehypclosedir6+0x38b>
    48b4: 86 04        	stx	$4                      ; 0x4 <__rc2>
    48b6: 18           	clc
    48b7: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    48b9: 5a           	phy
    48ba: a0 17        	ldy	#$17
    48bc: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    48be: 69 08        	adc	#$8
    48c0: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    48c2: 7a           	ply
    48c3: a5 1f        	lda	$1f                     ; 0x1f <__rc29>
    48c5: 69 00        	adc	#$0
    48c7: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    48c9: ae 01 1b     	ldx	$1b01                   ; 0x1b01 <__bss_size+0xfc0>
    48cc: 86 21        	stx	$21                     ; 0x21 <__rc31>
    48ce: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    48d0: 86 05        	stx	$5                      ; 0x5 <__rc3>
    48d2: 80 04        	bra	$48d8 <donehypclosedir6+0x38f>
    48d4: 85 05        	sta	$5                      ; 0x5 <__rc3>
    48d6: 86 04        	stx	$4                      ; 0x4 <__rc2>
    48d8: a9 0f        	lda	#$f
    48da: 2d 02 1b     	and	$1b02                   ; 0x1b02 <__bss_size+0xfc1>
    48dd: d0 03        	bne	$48e2 <donehypclosedir6+0x399>
    48df: 4c 36 4d     	jmp	$4d36 <donehypclosedir6+0x7ed>
    48e2: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    48e4: c8           	iny
    48e5: a2 00        	ldx	#$0
    48e7: e4 1f        	cpx	$1f                     ; 0x1f <__rc29>
    48e9: f0 03        	beq	$48ee <donehypclosedir6+0x3a5>
    48eb: 4c ff 47     	jmp	$47ff <donehypclosedir6+0x2b6>
    48ee: 5a           	phy
    48ef: a0 17        	ldy	#$17
    48f1: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    48f3: 7a           	ply
    48f4: 85 04        	sta	$4                      ; 0x4 <__rc2>
    48f6: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    48f8: b0 03        	bcs	$48fd <donehypclosedir6+0x3b4>
    48fa: 4c 06 48     	jmp	$4806 <donehypclosedir6+0x2bd>
    48fd: 46 1b        	lsr	$1b                     ; 0x1b <__rc25>
    48ff: a2 01        	ldx	#$1
    4901: b0 02        	bcs	$4905 <donehypclosedir6+0x3bc>
    4903: a2 00        	ldx	#$0
    4905: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4907: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    4909: 18           	clc
    490a: a5 02        	lda	$2                      ; 0x2 <__rc0>
    490c: 69 1e        	adc	#$1e
    490e: 85 18        	sta	$18                     ; 0x18 <__rc22>
    4910: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4912: 69 00        	adc	#$0
    4914: 85 19        	sta	$19                     ; 0x19 <__rc23>
    4916: 18           	clc
    4917: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4919: 69 1d        	adc	#$1d
    491b: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    491d: a5 03        	lda	$3                      ; 0x3 <__rc1>
    491f: 69 00        	adc	#$0
    4921: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    4923: a5 1e        	lda	$1e                     ; 0x1e <__rc28>
    4925: 92 18        	sta	($18),z                 ; 0x18 <__rc22>
    4927: a5 21        	lda	$21                     ; 0x21 <__rc31>
    4929: 92 1a        	sta	($1a),z                 ; 0x1a <__rc24>
    492b: 98           	tya
    492c: a0 08        	ldy	#$8
    492e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4930: a9 00        	lda	#$0
    4932: a4 06        	ldy	$6                      ; 0x6 <__zp_data_size>
    4934: c0 01        	cpy	#$1
    4936: 6a           	ror
    4937: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4939: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    493b: 48           	pha
    493c: a5 04        	lda	$4                      ; 0x4 <__rc2>
    493e: a0 17        	ldy	#$17
    4940: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4942: 68           	pla
    4943: 6a           	ror
    4944: 48           	pha
    4945: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4947: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4949: 68           	pla
    494a: 46 04        	lsr	$4                      ; 0x4 <__rc2>
    494c: 6a           	ror
    494d: 85 05        	sta	$5                      ; 0x5 <__rc3>
    494f: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4951: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    4953: 8a           	txa
    4954: a0 0b        	ldy	#$b
    4956: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4958: a9 00        	lda	#$0
    495a: 88           	dey
    495b: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    495d: 18           	clc
    495e: 65 05        	adc	$5                      ; 0x5 <__rc3>
    4960: 85 20        	sta	$20                     ; 0x20 <__rc30>
    4962: 8a           	txa
    4963: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4965: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    4967: a9 00        	lda	#$0
    4969: 69 00        	adc	#$0
    496b: a8           	tay
    496c: a5 08        	lda	$8                      ; 0x8 <__rc6>
    496e: 5a           	phy
    496f: a0 0c        	ldy	#$c
    4971: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4973: 7a           	ply
    4974: 69 00        	adc	#$0
    4976: 85 21        	sta	$21                     ; 0x21 <__rc31>
    4978: 84 04        	sty	$4                      ; 0x4 <__rc2>
    497a: 48           	pha
    497b: 98           	tya
    497c: a0 16        	ldy	#$16
    497e: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4980: 68           	pla
    4981: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4983: a2 1b        	ldx	#$1b
    4985: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4987: a6 08        	ldx	$8                      ; 0x8 <__rc6>
    4989: 86 1f        	stx	$1f                     ; 0x1f <__rc29>
    498b: 64 08        	stz	$8                      ; 0x8 <__rc6>
    498d: 64 09        	stz	$9                      ; 0x9 <__rc7>
    498f: a2 20        	ldx	#$20
    4991: 86 0a        	stx	$a                      ; 0xa <__rc8>
    4993: 64 0b        	stz	$b                      ; 0xb <__rc9>
    4995: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    4997: a5 20        	lda	$20                     ; 0x20 <__rc30>
    4999: 20 d6 65     	jsr	$65d6 <lcopy>
    499c: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    499e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    49a0: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    49a2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    49a4: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    49a6: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    49a8: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    49aa: 86 07        	stx	$7                      ; 0x7 <__rc5>
    49ac: a9 01        	lda	#$1
    49ae: 20 64 53     	jsr	$5364 <findnextBAMtracksector>
    49b1: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    49b3: 8d 00 1b     	sta	$1b00                   ; 0x1b00 <__bss_size+0xfbf>
    49b6: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    49b8: 8d 01 1b     	sta	$1b01                   ; 0x1b01 <__bss_size+0xfc0>
    49bb: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    49bd: a0 0e        	ldy	#$e
    49bf: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    49c1: b2 1a        	lda	($1a),z                 ; 0x1a <__rc24>
    49c3: 88           	dey
    49c4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    49c6: a6 20        	ldx	$20                     ; 0x20 <__rc30>
    49c8: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    49ca: a6 1e        	ldx	$1e                     ; 0x1e <__rc28>
    49cc: 86 07        	stx	$7                      ; 0x7 <__rc5>
    49ce: a0 16        	ldy	#$16
    49d0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    49d2: 85 08        	sta	$8                      ; 0x8 <__rc6>
    49d4: 64 04        	stz	$4                      ; 0x4 <__rc2>
    49d6: 64 05        	stz	$5                      ; 0x5 <__rc3>
    49d8: a6 21        	ldx	$21                     ; 0x21 <__rc31>
    49da: 86 09        	stx	$9                      ; 0x9 <__rc7>
    49dc: a2 20        	ldx	#$20
    49de: 86 0a        	stx	$a                      ; 0xa <__rc8>
    49e0: 64 0b        	stz	$b                      ; 0xb <__rc9>
    49e2: a2 1b        	ldx	#$1b
    49e4: a9 00        	lda	#$0
    49e6: 20 d6 65     	jsr	$65d6 <lcopy>
    49e9: a0 17        	ldy	#$17
    49eb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    49ed: 4a           	lsr
    49ee: 85 05        	sta	$5                      ; 0x5 <__rc3>
    49f0: a9 00        	lda	#$0
    49f2: 64 04        	stz	$4                      ; 0x4 <__rc2>
    49f4: 18           	clc
    49f5: 65 04        	adc	$4                      ; 0x4 <__rc2>
    49f7: 48           	pha
    49f8: a9 01        	lda	#$1
    49fa: b0 02        	bcs	$49fe <donehypclosedir6+0x4b5>
    49fc: a9 00        	lda	#$0
    49fe: a0 16        	ldy	#$16
    4a00: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4a02: 68           	pla
    4a03: a8           	tay
    4a04: 84 13        	sty	$13                     ; 0x13 <__rc17>
    4a06: a0 09        	ldy	#$9
    4a08: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4a0a: a5 05        	lda	$5                      ; 0x5 <__rc3>
    4a0c: 48           	pha
    4a0d: a0 0b        	ldy	#$b
    4a0f: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a11: 85 19        	sta	$19                     ; 0x19 <__rc23>
    4a13: a0 16        	ldy	#$16
    4a15: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a17: a4 13        	ldy	$13                     ; 0x13 <__rc17>
    4a19: c9 01        	cmp	#$1
    4a1b: 68           	pla
    4a1c: 65 19        	adc	$19                     ; 0x19 <__rc23>
    4a1e: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4a20: a9 00        	lda	#$0
