
midnightmega.prg.elf:	file format elf32-mos
    49e5: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    49e7: a5 18        	lda	$18                     ; 0x18 <__rc22>
    49e9: 20 33 65     	jsr	$6533 <lfill>
    49ec: a9 00        	lda	#$0
    49ee: 92 16        	sta	($16),z                 ; 0x16 <__rc20>
    49f0: 3a           	dec
    49f1: a0 01        	ldy	#$1
    49f3: 91 16        	sta	($16),y                 ; 0x16 <__rc20>
    49f5: a6 18        	ldx	$18                     ; 0x18 <__rc22>
    49f7: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    49f9: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    49fb: 86 07        	stx	$7                      ; 0x7 <__rc5>
    49fd: a6 1b        	ldx	$1b                     ; 0x1b <__rc25>
    49ff: 86 08        	stx	$8                      ; 0x8 <__rc6>
    4a01: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4a03: 64 05        	stz	$5                      ; 0x5 <__rc3>
    4a05: 64 0b        	stz	$b                      ; 0xb <__rc9>
    4a07: a6 19        	ldx	$19                     ; 0x19 <__rc23>
    4a09: 86 09        	stx	$9                      ; 0x9 <__rc7>
    4a0b: a2 20        	ldx	#$20
    4a0d: 86 0a        	stx	$a                      ; 0xa <__rc8>
    4a0f: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4a11: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4a13: 20 cc 64     	jsr	$64cc <lcopy>
    4a16: a5 21        	lda	$21                     ; 0x21 <__rc31>
    4a18: 4a           	lsr
    4a19: a6 1a        	ldx	$1a                     ; 0x1a <__rc24>
    4a1b: e0 01        	cpx	#$1
    4a1d: 65 1c        	adc	$1c                     ; 0x1c <__rc26>
    4a1f: aa           	tax
    4a20: a9 00        	lda	#$0
    4a22: 64 04        	stz	$4                      ; 0x4 <__rc2>
    4a24: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4a26: a8           	tay
    4a27: a9 00        	lda	#$0
    4a29: 48           	pha
    4a2a: 5a           	phy
    4a2b: a0 17        	ldy	#$17
    4a2d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a2f: 7a           	ply
    4a30: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4a32: 68           	pla
    4a33: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4a35: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4a37: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4a39: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4a3b: a0 18        	ldy	#$18
    4a3d: 84 07        	sty	$7                      ; 0x7 <__rc5>
    4a3f: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4a41: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4a43: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4a45: a0 01        	ldy	#$1
    4a47: 84 0b        	sty	$b                      ; 0xb <__rc9>
    4a49: a0 08        	ldy	#$8
    4a4b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a4d: 20 cc 64     	jsr	$64cc <lcopy>
    4a50: a0 15        	ldy	#$15
    4a52: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a54: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4a56: c8           	iny
    4a57: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a59: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4a5b: a0 0b        	ldy	#$b
    4a5d: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a5f: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4a61: a0 11        	ldy	#$11
    4a63: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a65: 85 18        	sta	$18                     ; 0x18 <__rc22>
    4a67: c8           	iny
    4a68: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a6a: 85 19        	sta	$19                     ; 0x19 <__rc23>
    4a6c: a0 0d        	ldy	#$d
    4a6e: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a70: aa           	tax
    4a71: a5 20        	lda	$20                     ; 0x20 <__rc30>
    4a73: 20 e5 4d     	jsr	$4de5 <PutOneSector>
    4a76: a2 0b        	ldx	#$b
    4a78: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4a7a: a2 6c        	ldx	#$6c
    4a7c: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4a7e: a2 13        	ldx	#$13
    4a80: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4a82: a2 6a        	ldx	#$6a
    4a84: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4a86: a9 50        	lda	#$50
    4a88: 20 df 5b     	jsr	$5bdf <progress>
    4a8b: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4a8d: 48           	pha
    4a8e: a0 0f        	ldy	#$f
    4a90: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4a92: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4a94: 68           	pla
    4a95: a6 16        	ldx	$16                     ; 0x16 <__rc20>
    4a97: 20 f3 4e     	jsr	$4ef3 <PutBAM>
    4a9a: b2 18        	lda	($18),z                 ; 0x18 <__rc22>
    4a9c: 4c 80 42     	jmp	$4280 <donehyp0att5+0x2da>
    4a9f: a2 80        	ldx	#$80
    4aa1: 8a           	txa
    4aa2: a0 14        	ldy	#$14
    4aa4: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4aa6: a2 1e        	ldx	#$1e
    4aa8: 8a           	txa
    4aa9: a0 17        	ldy	#$17
    4aab: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4aad: a2 84        	ldx	#$84
    4aaf: 8a           	txa
    4ab0: a0 15        	ldy	#$15
    4ab2: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4ab4: 20 1d 58     	jsr	$581d <clrhome>
    4ab7: a2 bf        	ldx	#$bf
    4ab9: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4abb: a2 69        	ldx	#$69
    4abd: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4abf: 20 7c 58     	jsr	$587c <msprintf>
    4ac2: a0 00        	ldy	#$0
    4ac4: 80 38        	bra	$4afe <donehypclosedir6+0x698>
    4ac6: e0 00        	cpx	#$0
    4ac8: b0 0a        	bcs	$4ad4 <donehypclosedir6+0x66e>
    4aca: 4c 26 4b     	jmp	$4b26 <donehypclosedir6+0x6c0>
    4acd: c9 00        	cmp	#$0
    4acf: b0 03        	bcs	$4ad4 <donehypclosedir6+0x66e>
    4ad1: 4c 26 4b     	jmp	$4b26 <donehypclosedir6+0x6c0>
    4ad4: ae 12 d0     	ldx	$d012                   ; 0xd012 <__heap_start+0x5aae>
    4ad7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4ad9: ae 12 d0     	ldx	$d012                   ; 0xd012 <__heap_start+0x5aae>
    4adc: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    4ade: f0 f9        	beq	$4ad9 <donehypclosedir6+0x673>
    4ae0: 18           	clc
    4ae1: 5a           	phy
    4ae2: a0 14        	ldy	#$14
    4ae4: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4ae6: 69 c0        	adc	#$c0
    4ae8: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4aea: c8           	iny
    4aeb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4aed: 69 ff        	adc	#$ff
    4aef: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4af1: a0 17        	ldy	#$17
    4af3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4af5: 69 ff        	adc	#$ff
    4af7: 91 02        	sta	($2),y                  ; 0x2 <__rc0>
    4af9: 7a           	ply
    4afa: 98           	tya
    4afb: 69 ff        	adc	#$ff
    4afd: a8           	tay
    4afe: 98           	tya
    4aff: d0 1e        	bne	$4b1f <donehypclosedir6+0x6b9>
    4b01: 5a           	phy
    4b02: a0 17        	ldy	#$17
    4b04: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b06: aa           	tax
    4b07: a0 15        	ldy	#$15
    4b09: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b0b: 7a           	ply
    4b0c: e0 00        	cpx	#$0
    4b0e: d0 b6        	bne	$4ac6 <donehypclosedir6+0x660>
    4b10: aa           	tax
    4b11: d0 ba        	bne	$4acd <donehypclosedir6+0x667>
    4b13: 5a           	phy
    4b14: a0 14        	ldy	#$14
    4b16: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b18: 7a           	ply
    4b19: c9 41        	cmp	#$41
    4b1b: 90 09        	bcc	$4b26 <donehypclosedir6+0x6c0>
    4b1d: 80 b5        	bra	$4ad4 <donehypclosedir6+0x66e>
    4b1f: c0 00        	cpy	#$0
    4b21: 90 03        	bcc	$4b26 <donehypclosedir6+0x6c0>
    4b23: 4c d4 4a     	jmp	$4ad4 <donehypclosedir6+0x66e>
    4b26: a2 00        	ldx	#$0
    4b28: a9 7e        	lda	#$7e
    4b2a: 8d 40 d6     	sta	$d640                   ; 0xd640 <__heap_start+0x60dc>
    4b2d: b8           	clv
    4b2e: 8a           	txa
    4b2f: 85 12        	sta	$12                     ; 0x12 <__rc16>
    4b31: a8           	tay
    4b32: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b34: 85 21        	sta	$21                     ; 0x21 <__rc31>
    4b36: c8           	iny
    4b37: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b39: 85 20        	sta	$20                     ; 0x20 <__rc30>
    4b3b: c8           	iny
    4b3c: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b3e: 85 1f        	sta	$1f                     ; 0x1f <__rc29>
    4b40: c8           	iny
    4b41: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b43: 85 1e        	sta	$1e                     ; 0x1e <__rc28>
    4b45: c8           	iny
    4b46: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b48: 85 1d        	sta	$1d                     ; 0x1d <__rc27>
    4b4a: c8           	iny
    4b4b: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b4d: 85 1c        	sta	$1c                     ; 0x1c <__rc26>
    4b4f: c8           	iny
    4b50: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b52: 85 1b        	sta	$1b                     ; 0x1b <__rc25>
    4b54: c8           	iny
    4b55: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b57: 85 1a        	sta	$1a                     ; 0x1a <__rc24>
    4b59: 7a           	ply
    4b5a: 84 19        	sty	$19                     ; 0x19 <__rc23>
    4b5c: 7a           	ply
    4b5d: 84 18        	sty	$18                     ; 0x18 <__rc22>
    4b5f: 7a           	ply
    4b60: 84 17        	sty	$17                     ; 0x17 <__rc21>
    4b62: 7a           	ply
    4b63: 84 16        	sty	$16                     ; 0x16 <__rc20>
    4b65: 18           	clc
    4b66: a5 02        	lda	$2                      ; 0x2 <__rc0>
    4b68: 69 1f        	adc	#$1f
    4b6a: 85 02        	sta	$2                      ; 0x2 <__rc0>
    4b6c: a5 03        	lda	$3                      ; 0x3 <__rc1>
    4b6e: 69 00        	adc	#$0
    4b70: 85 03        	sta	$3                      ; 0x3 <__rc1>
    4b72: a5 12        	lda	$12                     ; 0x12 <__rc16>
    4b74: 60           	rts
    4b75: 9c 02 1a     	stz	$1a02                   ; 0x1a02 <__bss_size+0x124f>
    4b78: a6 1d        	ldx	$1d                     ; 0x1d <__rc27>
    4b7a: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4b7c: a6 1c        	ldx	$1c                     ; 0x1c <__rc26>
    4b7e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4b80: 48           	pha
    4b81: 5a           	phy
    4b82: a0 0e        	ldy	#$e
    4b84: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b86: 7a           	ply
    4b87: 85 08        	sta	$8                      ; 0x8 <__rc6>
    4b89: 84 04        	sty	$4                      ; 0x4 <__rc2>
    4b8b: 84 05        	sty	$5                      ; 0x5 <__rc3>
    4b8d: 5a           	phy
    4b8e: a0 0d        	ldy	#$d
    4b90: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4b92: 7a           	ply
    4b93: 85 09        	sta	$9                      ; 0x9 <__rc7>
    4b95: 68           	pla
    4b96: 85 0a        	sta	$a                      ; 0xa <__rc8>
    4b98: 84 0b        	sty	$b                      ; 0xb <__rc9>
    4b9a: a2 1a        	ldx	#$1a
    4b9c: a9 00        	lda	#$0
    4b9e: 20 cc 64     	jsr	$64cc <lcopy>
    4ba1: a0 15        	ldy	#$15
    4ba3: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4ba5: 4a           	lsr
    4ba6: 4a           	lsr
    4ba7: 4a           	lsr
    4ba8: aa           	tax
    4ba9: 18           	clc
    4baa: a9 00        	lda	#$0
    4bac: 65 18        	adc	$18                     ; 0x18 <__rc22>
    4bae: a8           	tay
    4baf: 8a           	txa
    4bb0: 65 17        	adc	$17                     ; 0x17 <__rc21>
    4bb2: 85 0c        	sta	$c                      ; 0xc <__rc10>
    4bb4: a9 00        	lda	#$0
    4bb6: 65 16        	adc	$16                     ; 0x16 <__rc20>
    4bb8: aa           	tax
    4bb9: a9 00        	lda	#$0
    4bbb: 48           	pha
    4bbc: 5a           	phy
    4bbd: a0 0f        	ldy	#$f
    4bbf: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4bc1: 7a           	ply
    4bc2: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4bc4: 68           	pla
    4bc5: 65 04        	adc	$4                      ; 0x4 <__rc2>
    4bc7: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4bc9: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4bcb: 64 06        	stz	$6                      ; 0x6 <__zp_data_size>
    4bcd: a2 18        	ldx	#$18
    4bcf: 86 07        	stx	$7                      ; 0x7 <__rc5>
    4bd1: 64 08        	stz	$8                      ; 0x8 <__rc6>
    4bd3: 64 09        	stz	$9                      ; 0x9 <__rc7>
    4bd5: 64 0a        	stz	$a                      ; 0xa <__rc8>
    4bd7: a2 01        	ldx	#$1
    4bd9: 86 0b        	stx	$b                      ; 0xb <__rc9>
    4bdb: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    4bdd: 98           	tya
    4bde: 20 cc 64     	jsr	$64cc <lcopy>
    4be1: a2 00        	ldx	#$0
    4be3: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4be5: a2 18        	ldx	#$18
    4be7: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4be9: a0 11        	ldy	#$11
    4beb: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4bed: 85 06        	sta	$6                      ; 0x6 <__zp_data_size>
    4bef: 88           	dey
    4bf0: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4bf2: aa           	tax
    4bf3: a0 13        	ldy	#$13
    4bf5: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4bf7: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4bf9: 20 e5 4d     	jsr	$4de5 <PutOneSector>
    4bfc: ae 03 1a     	ldx	$1a03                   ; 0x1a03 <__bss_size+0x1250>
    4bff: 86 17        	stx	$17                     ; 0x17 <__rc21>
    4c01: ae 04 1a     	ldx	$1a04                   ; 0x1a04 <__bss_size+0x1251>
    4c04: 86 18        	stx	$18                     ; 0x18 <__rc22>
    4c06: 9c 80 d0     	stz	$d080                   ; 0xd080 <__heap_start+0x5b1c>
    4c09: a2 00        	ldx	#$0
    4c0b: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4c0d: a2 16        	ldx	#$16
    4c0f: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4c11: a2 01        	ldx	#$1
    4c13: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4c15: a2 28        	ldx	#$28
    4c17: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4c19: 20 9b 4d     	jsr	$4d9b <GetOneSector>
    4c1c: ae 00 16     	ldx	$1600                   ; 0x1600 <__bss_size+0xe4d>
    4c1f: ac 01 16     	ldy	$1601                   ; 0x1601 <__bss_size+0xe4e>
    4c22: a9 00        	lda	#$0
    4c24: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4c26: a9 17        	lda	#$17
    4c28: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4c2a: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    4c2c: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4c2e: 20 9b 4d     	jsr	$4d9b <GetOneSector>
    4c31: a4 18        	ldy	$18                     ; 0x18 <__rc22>
    4c33: a6 17        	ldx	$17                     ; 0x17 <__rc21>
    4c35: 4c 54 43     	jmp	$4354 <donehyp0att5+0x3ae>
    4c38: a2 00        	ldx	#$0
    4c3a: 86 04        	stx	$4                      ; 0x4 <__rc2>
    4c3c: a2 16        	ldx	#$16
    4c3e: 86 05        	stx	$5                      ; 0x5 <__rc3>
    4c40: a2 01        	ldx	#$1
    4c42: 86 06        	stx	$6                      ; 0x6 <__zp_data_size>
    4c44: a2 28        	ldx	#$28
    4c46: a0 13        	ldy	#$13
    4c48: b1 02        	lda	($2),y                  ; 0x2 <__rc0>
    4c4a: 85 16        	sta	$16                     ; 0x16 <__rc20>
    4c4c: 20 e5 4d     	jsr	$4de5 <PutOneSector>
    4c4f: ae 00 16     	ldx	$1600                   ; 0x1600 <__bss_size+0xe4d>
    4c52: ac 01 16     	ldy	$1601                   ; 0x1601 <__bss_size+0xe4e>
    4c55: a9 00        	lda	#$0
    4c57: 85 04        	sta	$4                      ; 0x4 <__rc2>
    4c59: a9 17        	lda	#$17
    4c5b: 85 05        	sta	$5                      ; 0x5 <__rc3>
    4c5d: 84 06        	sty	$6                      ; 0x6 <__zp_data_size>
    4c5f: a5 16        	lda	$16                     ; 0x16 <__rc20>
    4c61: 20 e5 4d     	jsr	$4de5 <PutOneSector>
    4c64: 4c 5a 42     	jmp	$425a <donehyp0att5+0x2b4>
