###############################################################################
#                                                                             #
# Calypsi ISO C compiler for 6502                                version 5.12 #
#                                                       28/Sep/2025  20:16:15 #
# Command line:                                                               #
#               --list-file=F:\Entwicklungsprojekte\github-nobru\midnightmega\calypsi\nav.lst #
#               -D asm=__asm -I calypsi.h -D VERSION="v0.6.6-beta" -I         #
#               ..\mega65-libc\include -O 2 --core 45gs02 --target MEGA65     #
#               -D FULLFEATURES -o                                            #
#               F:\Entwicklungsprojekte\github-nobru\midnightmega\calypsi\nav.o #
#               nav.c                                                         #
#                                                                             #
###############################################################################

    \ 0a68 aa                   tax
    \ 0a69 bd....               lda     midnight,x
    \ 0a6c 85..                 sta     zp:_Zp+2
    \ 0a6e bd....               lda     midnight+1,x
    \ 0a71 85..                 sta     zp:_Zp+3
    \ 0a73 a047                 ldy     #71
    \ 0a75 b1..                 lda     (_Zp+2),y
    \ 0a77 85..                 sta     zp:_Zp+7
    \ 0a79 a5..                 lda     zp:_Zp
    \ 0a7b 20....               jsr     `?L1902`
    \ 0a7e 20....               jsr     `?L1953`
    \ 0a81 20....               jsr     writeblockchain
    \ 0a84 a006                 ldy     #6
    \ 0a86 20....               jsr     _IncVsp
    \ 0a89 a002                 ldy     #2
    \ 0a8b b1..                 lda     (_Vsp),y
    \ 0a8d c8                   iny
    \ 0a8e 91..                 sta     (_Zp+30),y
    \ 0a90 a000                 ldy     #0
    \ 0a92 b1..                 lda     (_Vsp),y
    \ 0a94 a004                 ldy     #4
    \ 0a96 91..                 sta     (_Zp+30),y
    \ 0a98 a9..                 lda     #.byte0 _StringLiteral_directory
    \ 0a9a 85..                 sta     zp:_Zp+2
    \ 0a9c a9..                 lda     #.byte1 _StringLiteral_directory
    \ 0a9e 20....               jsr     `?L1940`
    \ 0aa1 a93c                 lda     #60
    \ 0aa3 20....               jsr     `?L2045`
    \ 0aa6 d004                 bne     `?L750`
    \ 0aa8 a901                 lda     #1
    \ 0aaa 8002                 bra     `?L1847`
    \ 0aac a900     `?L750`:    lda     #0
    \ 0aae          `?L1847`:
    \ 0aae 85..                 sta     zp:_Zp+10
    \ 0ab0 a5..                 lda     zp:_Zp+24
    \ 0ab2 d004                 bne     `?L753`
    \ 0ab4 a901                 lda     #1
    \ 0ab6 8002                 bra     `?L1846`
    \ 0ab8 a900     `?L753`:    lda     #0
    \ 0aba          `?L1846`:
    \ 0aba 85..                 sta     zp:_Zp+8
    \ 0abc a5..                 lda     zp:_Zp+24
    \ 0abe d004                 bne     `?L756`
    \ 0ac0 a901                 lda     #1
    \ 0ac2 8002                 bra     `?L1845`
    \ 0ac4 a900     `?L756`:    lda     #0
    \ 0ac6          `?L1845`:
    \ 0ac6 85..                 sta     zp:_Zp
    \ 0ac8 a5..                 lda     zp:_Zp+24
    \ 0aca d004                 bne     `?L759`
    \ 0acc a901                 lda     #1
    \ 0ace 8002                 bra     `?L1844`
    \ 0ad0 a900     `?L759`:    lda     #0
    \ 0ad2          `?L1844`:
    \ 0ad2 85..                 sta     zp:_Zp+2
    \ 0ad4 a5..                 lda     zp:_Zp+24
    \ 0ad6 d004                 bne     `?L762`
    \ 0ad8 a901                 lda     #1
    \ 0ada 8002                 bra     `?L1843`
    \ 0adc a900     `?L762`:    lda     #0
    \ 0ade          `?L1843`:
    \ 0ade 85..                 sta     zp:_Zp+4
    \ 0ae0 a5..                 lda     zp:_Zp+30
    \ 0ae2 85..                 sta     zp:_Zp+6
    \ 0ae4 a5..                 lda     zp:_Zp+31
    \ 0ae6 85..                 sta     zp:_Zp+7
    \ 0ae8 20....               jsr     `?L2020`
    \ 0aeb a049                 ldy     #73
    \ 0aed b1..                 lda     (_Zp+4),y
    \ 0aef 85..                 sta     zp:_Zp+4
    \ 0af1 a5..                 lda     zp:_Zp+2
    \ 0af3 0a                   asl     a
    \ 0af4 aa                   tax
    \ 0af5 bd....               lda     midnight,x
    \ 0af8 85..                 sta     zp:_Zp+2
    \ 0afa bd....               lda     midnight+1,x
    \ 0afd 85..                 sta     zp:_Zp+3
    \ 0aff 88                   dey
    \ 0b00 b1..                 lda     (_Zp+2),y
    \ 0b02 85..                 sta     zp:_Zp+3
    \ 0b04 a5..                 lda     zp:_Zp
    \ 0b06 20....               jsr     `?L1902`
    \ 0b09 88                   dey
    \ 0b0a b1..                 lda     (_Zp),y
    \ 0b0c 85..                 sta     zp:_Zp+2
    \ 0b0e a5..                 lda     zp:_Zp+8
    \ 0b10 85..                 sta     zp:_Zp+1
    \ 0b12 a5..                 lda     zp:_Zp+10
    \ 0b14 20....               jsr     `?L1934`
    \ 0b17 b1..                 lda     (_Zp+8),y
    \ 0b19 20....               jsr     `?L1915`
    \ 0b1c 20....               jsr     writenewdirententry
    \ 0b1f a9..                 lda     #.byte0 _StringLiteral_BAM
    \ 0b21 85..                 sta     zp:_Zp+2
    \ 0b23 a9..                 lda     #.byte1 _StringLiteral_BAM
    \ 0b25 20....               jsr     `?L1940`
    \ 0b28 a950                 lda     #80
    \ 0b2a 20....               jsr     `?L2045`
    \ 0b2d d004                 bne     `?L765`
    \ 0b2f a901                 lda     #1
    \ 0b31 8002                 bra     `?L1842`
    \ 0b33 a900     `?L765`:    lda     #0
    \ 0b35          `?L1842`:
    \ 0b35 85..                 sta     zp:_Zp+6
    \ 0b37 a5..                 lda     zp:_Zp+24
    \ 0b39 d004                 bne     `?L768`
    \ 0b3b a901                 lda     #1
    \ 0b3d 8002                 bra     `?L1841`
    \ 0b3f a900     `?L768`:    lda     #0
    \ 0b41          `?L1841`:
    \ 0b41 85..                 sta     zp:_Zp+4
    \ 0b43 a5..                 lda     zp:_Zp+24
    \ 0b45 d004                 bne     `?L771`
    \ 0b47 a901                 lda     #1
    \ 0b49 8002                 bra     `?L1840`
    \ 0b4b a900     `?L771`:    lda     #0
    \ 0b4d          `?L1840`:
    \ 0b4d 85..                 sta     zp:_Zp
    \ 0b4f a5..                 lda     zp:_Zp
    \ 0b51 20....               jsr     `?L1902`
    \ 0b54 a047                 ldy     #71
    \ 0b56 b1..                 lda     (_Zp),y
    \ 0b58 85..                 sta     zp:_Zp+2
    \ 0b5a a5..                 lda     zp:_Zp+4
    \ 0b5c 85..                 sta     zp:_Zp+1
    \ 0b5e a5..                 lda     zp:_Zp+6
    \ 0b60 20....               jsr     `?L1913`
    \ 0b63 20....               jsr     PutBAM
    \ 0b66          `?L494`:
    \ 0b66 e3..                 inw     zp:_Zp+26
    \ 0b68 4c....               jmp     `?L493`
    \ 0b6b          `?L485`:
    \ 0b6b 20....               jsr     `?L1903`
    \ 0b6e 20....               jsr     `?L1916`
    \ 0b71 a9..                 lda     #.byte0 `_StringLiteral_is not supported.`
    \ 0b73 20....               jsr     `?L2055`
    \ 0b76 a9..                 lda     #.byte0 `_StringLiteral_Copying storage card files/folders`
    \ 0b78 85..                 sta     zp:_Zp
    \ 0b7a a9..                 lda     #.byte1 `_StringLiteral_Copying storage card files/folders`
    \ 0b7c 4c....               jmp     `?L1879`
    \ 0b7f a9f6     `?L477`:    lda     #-10
    \ 0b81 45..                 eor     zp:_Zp+28
    \ 0b83 05..                 ora     zp:_Zp+29
    \ 0b85 f3b902               lbeq    `?L501`
    \ 0b88 a9f6                 lda     #246
    \ 0b8a c5..                 cmp     zp:_Zp+28
    \ 0b8c d007                 bne     `?L716`
    \ 0b8e a901                 lda     #1
    \ 0b90 c5..                 cmp     zp:_Zp+29
    \ 0b92 f3ac02               lbeq    `?L501`
    \ 0b95 a9f6     `?L716`:    lda     #246
    \ 0b97 c5..                 cmp     zp:_Zp+28
    \ 0b99 d007                 bne     `?L499`
    \ 0b9b a902                 lda     #2
    \ 0b9d c5..                 cmp     zp:_Zp+29
    \ 0b9f f39f02               lbeq    `?L501`
    \ 0ba2          `?L499`:
    \ 0ba2 20....               jsr     `?L2027`
    \ 0ba5 d33d01               lbne    `?L515`
    \ 0ba8 a5..                 lda     zp:_Zp+24
    \ 0baa 20....               jsr     `?L1902`
    \ 0bad e3..                 inw     zp:_Zp
    \ 0baf 20....               jsr     `?L1921`
    \ 0bb2 1a                   inc     a
    \ 0bb3 f32f01               lbeq    `?L515`
    \ 0bb6 98                   tya
    \ 0bb7 85..                 sta     zp:_Zp+3
    \ 0bb9 a9f8                 lda     #248
    \ 0bbb 85..                 sta     zp:_Zp
    \ 0bbd a900                 lda     #0
    \ 0bbf 85..                 sta     zp:_Zp+1
    \ 0bc1          `?L519`:
    \ 0bc1 a5..                 lda     zp:_Zp
    \ 0bc3 05..                 ora     zp:_Zp+1
    \ 0bc5 d3cf00               lbne    `?L518`
    \ 0bc8 a301                 ldz     #1
    \ 0bca d4..                 cpz     zp:_Zp+3
    \ 0bcc b014                 bcs     `?L525`
    \ 0bce 20....               jsr     `?L1903`
    \ 0bd1 a9..                 lda     #.byte0 `_StringLiteral_entries is not supported`
    \ 0bd3 85..                 sta     zp:_Zp+4
    \ 0bd5 a9..                 lda     #.byte1 `_StringLiteral_entries is not supported`
    \ 0bd7 85..                 sta     zp:_Zp+5
    \ 0bd9 a9..                 lda     #.byte0 `_StringLiteral_on multiple selected`
    \ 0bdb 85..                 sta     zp:_Zp+2
    \ 0bdd a9..                 lda     #.byte1 `_StringLiteral_on multiple selected`
    \ 0bdf 4c....               jmp     `?L1880`
    \ 0be2 a01e     `?L525`:    ldy     #30
    \ 0be4 b1..                 lda     (_Zp+30),y
    \ 0be6 85..                 sta     zp:_Zp+26
    \ 0be8 c8                   iny
    \ 0be9 b1..                 lda     (_Zp+30),y
    \ 0beb 85..                 sta     zp:_Zp+27
    \ 0bed 88                   dey
    \ 0bee b1..                 lda     (_Zp+30),y
    \ 0bf0 85..                 sta     zp:_Zp
    \ 0bf2 c8                   iny
    \ 0bf3 b1..                 lda     (_Zp+30),y
    \ 0bf5 20....               jsr     `?L2000`
    \ 0bf8 a303                 ldz     #3
    \ 0bfa 18                   clc
    \ 0bfb 72..                 adc     (_Zp+30),z
    \ 0bfd 85..                 sta     zp:_Zp+4
    \ 0bff a003                 ldy     #3
    \ 0c01 b1..                 lda     (_Zp+30),y
    \ 0c03 85..                 sta     zp:_Zp+3
    \ 0c05 b1..                 lda     (_Zp+30),y
    \ 0c07 20....               jsr     `?L1943`
    \ 0c0a a5..                 lda     zp:_Zp+24
    \ 0c0c 20....               jsr     `?L1923`
    \ 0c0f a000                 ldy     #0
    \ 0c11 b1..                 lda     (_Zp+6),y
    \ 0c13 20....               jsr     `?L1915`
    \ 0c16 20....               jsr     BAMCheckSizeinFilebuffer
    \ 0c19 a5..                 lda     zp:_Zp
    \ 0c1b c5..                 cmp     zp:_Zp+26
    \ 0c1d d05c                 bne     `?L530`
    \ 0c1f a5..                 lda     zp:_Zp+1
    \ 0c21 c5..                 cmp     zp:_Zp+27
    \ 0c23 d056                 bne     `?L530`
    \ 0c25 a5..                 lda     zp:_Zp+24
    \ 0c27 d005                 bne     `?L776`
    \ 0c29 20....               jsr     `?L2050`
    \ 0c2c 8003                 bra     `?L1839`
    \ 0c2e          `?L776`:
    \ 0c2e 20....               jsr     `?L2051`
    \ 0c31          `?L1839`:
    \ 0c31 85..                 sta     zp:_Zp+5
    \ 0c33 20....               jsr     `?L1903`
    \ 0c36 20....               jsr     `?L1922`
    \ 0c39 20....               jsr     `?L2065`
    \ 0c3c 20....               jsr     `?L1928`
    \ 0c3f 20....               jsr     `?L1909`
    \ 0c42 aa                   tax
    \ 0c43 f30d02               lbeq    `?L466`
    \ 0c46 a5..                 lda     zp:_Zp+24
    \ 0c48 20....               jsr     `?L1915`
    \ 0c4b 20....               jsr     GetBAM
    \ 0c4e a5..                 lda     zp:_Zp+24
    \ 0c50 20....               jsr     `?L1902`
    \ 0c53 20....               jsr     `?L1921`
    \ 0c56 85..                 sta     zp:_Zp+3
    \ 0c58 a5..                 lda     zp:_Zp+24
    \ 0c5a 20....               jsr     `?L1902`
    \ 0c5d 20....               jsr     `?L1941`
    \ 0c60 a5..                 lda     zp:_Zp+24
    \ 0c62 20....               jsr     `?L1913`
    \ 0c65 20....               jsr     deletedirententry
    \ 0c68 a5..                 lda     zp:_Zp+24
    \ 0c6a 20....               jsr     `?L1902`
    \ 0c6d 20....               jsr     `?L1941`
    \ 0c70 a5..                 lda     zp:_Zp+24
    \ 0c72 20....               jsr     `?L1913`
    \ 0c75 20....               jsr     PutBAM
    \ 0c78 4c....               jmp     `?L505`
    \ 0c7b          `?L530`:
    \ 0c7b 20....               jsr     `?L1903`
    \ 0c7e a9..                 lda     #.byte0 `_StringLiteral_directory is not empty`
    \ 0c80 85..                 sta     zp:_Zp+4
    \ 0c82 a9..                 lda     #.byte1 `_StringLiteral_directory is not empty`
    \ 0c84 85..                 sta     zp:_Zp+5
    \ 0c86 20....               jsr     `?L1922`
    \ 0c89          `?L1880`:
    \ 0c89 20....               jsr     `?L2065`
    \ 0c8c          `?L1879`:
    \ 0c8c 85..                 sta     zp:_Zp+1
    \ 0c8e a904                 lda     #4
    \ 0c90 20....               jsr     `?L1909`
    \ 0c93 4c....               jmp     `?L466`
    \ 0c96          `?L518`:
    \ 0c96 a6..                 ldx     zp:_Zp+24
    \ 0c98 86..                 stx     zp:_Zp+4
    \ 0c9a 98                   tya
    \ 0c9b 85..                 sta     zp:_Zp+5
    \ 0c9d cb....               asw     _Zp+4
    \ 0ca0 cb....               asw     _Zp+4
    \ 0ca3 cb....               asw     _Zp+4
    \ 0ca6 a5..                 lda     zp:_Zp+4
    \ 0ca8 85..                 sta     zp:_Zp+6
    \ 0caa a5..                 lda     zp:_Zp+5
    \ 0cac 85..                 sta     zp:_Zp+7
    \ 0cae a905                 lda     #5
    \ 0cb0 aa                   tax
    \ 0cb1 f006                 beq     `?L1625`
    \ 0cb3          `?L1626`:
    \ 0cb3 cb....               asw     _Zp+6
    \ 0cb6 ca                   dex
    \ 0cb7 d0fa                 bne     `?L1626`
    \ 0cb9          `?L1625`:
    \ 0cb9 a5..                 lda     zp:_Zp+6
    \ 0cbb 38                   sec
    \ 0cbc e5..                 sbc     zp:_Zp+4
    \ 0cbe 85..                 sta     zp:_Zp+4
    \ 0cc0 a5..                 lda     zp:_Zp+7
    \ 0cc2 e5..                 sbc     zp:_Zp+5
