###############################################################################
#                                                                             #
# Calypsi ISO C compiler for 6502                                version 5.13 #
#                                                       29/Nov/2025  19:46:23 #
# Command line:                                                               #
#               --list-file=F:\Entwicklungsprojekte\github-nobru\midnightmega\calypsi\nav.lst #
#               -D asm=__asm -I calypsi.h -D VERSION="v0.6.7-beta" -I         #
#               ..\mega65-libc\include -O 2 --core 45gs02 --target MEGA65     #
#               -D FULLFEATURES -o                                            #
#               F:\Entwicklungsprojekte\github-nobru\midnightmega\calypsi\nav.o #
#               nav.c                                                         #
#                                                                             #
###############################################################################

    \ 0d66 85..                 sta     zp:_Zp+27
    \ 0d68          `?L559`:
    \ 0d68 a5..                 lda     zp:_Zp+26
    \ 0d6a 05..                 ora     zp:_Zp+27
    \ 0d6c f3da00               lbeq    `?L514`
    \ 0d6f 20....               jsr     `?L1959`
    \ 0d72 20....               jsr     `?L1919`
    \ 0d75 f005                 beq     `?L1651`
    \ 0d77          `?L1652`:
    \ 0d77 20....               jsr     `?L1998`
    \ 0d7a d0fb                 bne     `?L1652`
    \ 0d7c          `?L1651`:
    \ 0d7c 20....               jsr     `?L1918`
    \ 0d7f a5..                 lda     zp:_Zp+26
    \ 0d81 85..                 sta     zp:_Zp
    \ 0d83 c6..                 dec     zp:_Zp
    \ 0d85 ab....               ldz     _Zp
    \ 0d88 a901                 lda     #1
    \ 0d8a 32..                 and     (_Zp+2),z
    \ 0d8c f058                 beq     `?L560`
    \ 0d8e 20....               jsr     `?L1951`
    \ 0d91 c3..                 dew     zp:_Zp
    \ 0d93 20....               jsr     `?L1942`
    \ 0d96 20....               jsr     `?L1944`
    \ 0d99 20....               jsr     `?L2074`
    \ 0d9c a5..                 lda     zp:_Zp+24
    \ 0d9e 20....               jsr     `?L1928`
    \ 0da1 20....               jsr     GetBAM
    \ 0da4 a9..                 lda     #.byte0 `_StringLiteral_removing BAM entries`
    \ 0da6 85..                 sta     zp:_Zp+2
    \ 0da8 a9..                 lda     #.byte1 `_StringLiteral_removing BAM entries`
    \ 0daa 20....               jsr     `?L1953`
    \ 0dad a928                 lda     #40
    \ 0daf 20....               jsr     progress
    \ 0db2 a5..                 lda     zp:_Zp+26
    \ 0db4 85..                 sta     zp:_Zp+3
    \ 0db6 c6..                 dec     zp:_Zp+3
    \ 0db8 a5..                 lda     zp:_Zp+24
    \ 0dba 20....               jsr     `?L1915`
    \ 0dbd 20....               jsr     `?L1954`
    \ 0dc0 a5..                 lda     zp:_Zp+24
    \ 0dc2 20....               jsr     `?L1926`
    \ 0dc5 20....               jsr     deletedirententry
    \ 0dc8 a9..                 lda     #.byte0 `_StringLiteral_updating BAM`
    \ 0dca 85..                 sta     zp:_Zp+2
    \ 0dcc a9..                 lda     #.byte1 `_StringLiteral_updating BAM`
    \ 0dce 20....               jsr     `?L1953`
    \ 0dd1 a950                 lda     #80
    \ 0dd3 20....               jsr     progress
    \ 0dd6 a5..                 lda     zp:_Zp+24
    \ 0dd8 20....               jsr     `?L1915`
    \ 0ddb 20....               jsr     `?L1954`
    \ 0dde a5..                 lda     zp:_Zp+24
    \ 0de0 20....               jsr     `?L1926`
    \ 0de3 20....               jsr     PutBAM
    \ 0de6          `?L560`:
    \ 0de6 c3..                 dew     zp:_Zp+26
    \ 0de8 4c....               jmp     `?L559`
    \ 0deb          `?L543`:
    \ 0deb a5..                 lda     zp:_Zp+24
    \ 0ded d005                 bne     `?L791`
    \ 0def 20....               jsr     `?L2063`
    \ 0df2 8003                 bra     `?L1851`
    \ 0df4          `?L791`:
    \ 0df4 20....               jsr     `?L2064`
    \ 0df7          `?L1851`:
    \ 0df7 85..                 sta     zp:_Zp+5
    \ 0df9 20....               jsr     `?L1916`
    \ 0dfc 20....               jsr     `?L1935`
    \ 0dff 85..                 sta     zp:_Zp+3
    \ 0e01 a9..                 lda     #.byte0 `_StringLiteral_Directory structure delete,`
    \ 0e03 85..                 sta     zp:_Zp
    \ 0e05 a9..                 lda     #.byte1 `_StringLiteral_Directory structure delete,`
    \ 0e07 20....               jsr     `?L1941`
    \ 0e0a 20....               jsr     `?L1922`
    \ 0e0d aa                   tax
    \ 0e0e f038                 beq     `?L514`
    \ 0e10 20....               jsr     `?L1969`
    \ 0e13 901f                 bcc     `?L568`
    \ 0e15 20....               jsr     `?L1916`
    \ 0e18 a9..                 lda     #.byte0 `_StringLiteral_not found`
    \ 0e1a 85..                 sta     zp:_Zp+4
    \ 0e1c a9..                 lda     #.byte1 `_StringLiteral_not found`
    \ 0e1e 85..                 sta     zp:_Zp+5
    \ 0e20 20....               jsr     `?L1935`
    \ 0e23 85..                 sta     zp:_Zp+3
    \ 0e25 a9..                 lda     #.byte0 `_StringLiteral_Directory `
    \ 0e27 85..                 sta     zp:_Zp
    \ 0e29 a9..                 lda     #.byte1 `_StringLiteral_Directory `
    \ 0e2b 85..                 sta     zp:_Zp+1
    \ 0e2d a904                 lda     #4
    \ 0e2f 20....               jsr     `?L1922`
    \ 0e32 8005                 bra     `?L569`
    \ 0e34          `?L568`:
    \ 0e34 a5..                 lda     zp:_Zp+26
    \ 0e36 20....               jsr     hyppo_rmdir
    \ 0e39          `?L569`:
    \ 0e39 a5..                 lda     zp:_Zp+26
    \ 0e3b 20....               jsr     hyppo_closedir
    \ 0e3e 8008                 bra     `?L514`
    \ 0e40          `?L510`:
    \ 0e40 20....               jsr     `?L2065`
    \ 0e43          `?L512`:
    \ 0e43 20....               jsr     `?L1994`
    \ 0e46 9015                 bcc     `?L511`
    \ 0e48          `?L514`:
    \ 0e48 a5..                 lda     zp:_Zp+24
    \ 0e4a 85..                 sta     zp:_Zp
    \ 0e4c          `?L1908`:
    \ 0e4c 20....               jsr     `?L1920`
    \ 0e4f 20....               jsr     `?L1961`
    \ 0e52          `?L475`:
    \ 0e52 a5..                 lda     zp:_Zp+30
    \ 0e54 85..                 sta     zp:_Zp+26
    \ 0e56 a5..                 lda     zp:_Zp+31
    \ 0e58 85..                 sta     zp:_Zp+27
    \ 0e5a 4c....               jmp     `?L331`
    \ 0e5d          `?L511`:
    \ 0e5d 20....               jsr     `?L1959`
    \ 0e60 20....               jsr     `?L1919`
    \ 0e63 f005                 beq     `?L1677`
    \ 0e65          `?L1678`:
    \ 0e65 20....               jsr     `?L1998`
    \ 0e68 d0fb                 bne     `?L1678`
    \ 0e6a          `?L1677`:
    \ 0e6a 20....               jsr     `?L1918`
    \ 0e6d 20....               jsr     `?L1965`
    \ 0e70 f30e01               lbeq    `?L513`
    \ 0e73 20....               jsr     `?L1951`
    \ 0e76 20....               jsr     `?L1942`
    \ 0e79 a9..                 lda     #.byte0 `_StringLiteral_Enter the new name, empty to skip:`
    \ 0e7b 85..                 sta     zp:_Zp+2
    \ 0e7d a9..                 lda     #.byte1 `_StringLiteral_Enter the new name, empty to skip:`
    \ 0e7f 20....               jsr     `?L1948`
    \ 0e82 a94a                 lda     #74
    \ 0e84 20....               jsr     `?L1921`
    \ 0e87 20....               jsr     strcpy
    \ 0e8a 20....               jsr     `?L1940`
    \ 0e8d a900                 lda     #0
    \ 0e8f 7d....               adc     midnight+1,x
    \ 0e92 20....               jsr     `?L1948`
    \ 0e95 a94a                 lda     #74
    \ 0e97 20....               jsr     `?L1921`
    \ 0e9a 20....               jsr     inputbox
    \ 0e9d a5..                 lda     zp:_Zp+24
    \ 0e9f 20....               jsr     `?L1915`
    \ 0ea2 a04a                 ldy     #74
    \ 0ea4 b1..                 lda     (_Zp),y
    \ 0ea6 f3d800               lbeq    `?L513`
    \ 0ea9 20....               jsr     `?L1935`
    \ 0eac 20....               jsr     `?L1948`
    \ 0eaf 98                   tya
    \ 0eb0 20....               jsr     `?L1921`
    \ 0eb3 20....               jsr     `?L2073`
    \ 0eb6 20....               jsr     `?L1959`
    \ 0eb9 85..                 sta     zp:_Zp+1
    \ 0ebb 85..                 sta     zp:_Zp+3
    \ 0ebd a5..                 lda     zp:_Zp+1
    \ 0ebf 85..                 sta     zp:_Zp+2
    \ 0ec1 a5..                 lda     zp:_Zp
    \ 0ec3 20....               jsr     `?L1941`
    \ 0ec6 85..                 sta     zp:_Zp
    \ 0ec8 4242a5..             ldq     zp:_Zp
    \ 0ecc 424285..             stq     zp:_Zp+4
    \ 0ed0 a905                 lda     #5
    \ 0ed2 aa                   tax
    \ 0ed3 f007                 beq     `?L1684`
    \ 0ed5          `?L1685`:
    \ 0ed5 424206..             aslq    zp:_Zp+4
    \ 0ed9 ca                   dex
    \ 0eda d0f9                 bne     `?L1685`
    \ 0edc          `?L1684`:
    \ 0edc 20....               jsr     _SpillZP
    \ 0edf 04..                 .byte   4,_Zp+4
    \ 0ee1 20....               jsr     _FillQ
    \ 0ee4 38                   sec
    \ 0ee5 4242e5..             sbcq    zp:_Zp
    \ 0ee9 20....               jsr     `?L2008`
    \ 0eec a920                 lda     #32
    \ 0eee 91..                 sta     (_Vsp),y
    \ 0ef0 a900                 lda     #0
    \ 0ef2 aa                   tax
    \ 0ef3 a308                 ldz     #8
    \ 0ef5 20....               jsr     `?L2016`
    \ 0ef8 48                   pha
    \ 0ef9 da                   phx
    \ 0efa 5a                   phy
    \ 0efb db                   phz
    \ 0efc 20....               jsr     `?L1951`
    \ 0eff a905                 lda     #5
    \ 0f01 aa                   tax
    \ 0f02 f006                 beq     `?L1688`
    \ 0f04          `?L1689`:
    \ 0f04 cb....               asw     _Zp
    \ 0f07 ca                   dex
    \ 0f08 d0fa                 bne     `?L1689`
    \ 0f0a a900     `?L1688`:   lda     #0
    \ 0f0c 85..                 sta     zp:_Zp+2
    \ 0f0e 85..                 sta     zp:_Zp+3
    \ 0f10 fb                   plz
    \ 0f11 7a                   ply
    \ 0f12 fa                   plx
    \ 0f13 68                   pla
    \ 0f14 20....               jsr     `?L2016`
    \ 0f17 424285..             stq     zp:_Zp+4
    \ 0f1b a5..                 lda     zp:_Zp+30
    \ 0f1d 85..                 sta     zp:_Zp
    \ 0f1f a5..                 lda     zp:_Zp+31
    \ 0f21 20....               jsr     `?L1941`
    \ 0f24 85..                 sta     zp:_Zp+2
    \ 0f26 85..                 sta     zp:_Zp+3
    \ 0f28 20....               jsr     `?L2056`
    \ 0f2b 20....               jsr     `?L2041`
    \ 0f2e d023                 bne     `?L522`
    \ 0f30 a5..                 lda     zp:_Zp+30
    \ 0f32 18                   clc
    \ 0f33 6905                 adc     #5
    \ 0f35 85..                 sta     zp:_Zp+4
    \ 0f37 a5..                 lda     zp:_Zp+31
    \ 0f39 6900                 adc     #0
    \ 0f3b 85..                 sta     zp:_Zp+5
    \ 0f3d a003                 ldy     #3
    \ 0f3f b1..                 lda     (_Zp+30),y
    \ 0f41 20....               jsr     `?L1956`
    \ 0f44 a5..                 lda     zp:_Zp+24
    \ 0f46 20....               jsr     `?L1936`
    \ 0f49 a000                 ldy     #0
    \ 0f4b b1..                 lda     (_Zp+6),y
    \ 0f4d 20....               jsr     `?L1928`
    \ 0f50 20....               jsr     renamedisk
    \ 0f53          `?L522`:
    \ 0f53 a5..                 lda     zp:_Zp+24
    \ 0f55 20....               jsr     `?L1915`
    \ 0f58 a049                 ldy     #73
    \ 0f5a b1..                 lda     (_Zp),y
    \ 0f5c 85..                 sta     zp:_Zp+4
    \ 0f5e a5..                 lda     zp:_Zp+24
    \ 0f60 20....               jsr     `?L1915`
    \ 0f63 88                   dey
    \ 0f64 b1..                 lda     (_Zp),y
    \ 0f66 85..                 sta     zp:_Zp+3
    \ 0f68 a5..                 lda     zp:_Zp+24
    \ 0f6a 20....               jsr     `?L1915`
    \ 0f6d 88                   dey
    \ 0f6e 20....               jsr     `?L1955`
    \ 0f71 a5..                 lda     zp:_Zp+24
    \ 0f73 20....               jsr     `?L1936`
    \ 0f76 a000                 ldy     #0
    \ 0f78 b1..                 lda     (_Zp+6),y
    \ 0f7a 20....               jsr     `?L1928`
    \ 0f7d 20....               jsr     rewritedirent
    \ 0f80          `?L513`:
    \ 0f80 e3..                 inw     zp:_Zp+26
    \ 0f82 4c....               jmp     `?L512`
    \ 0f85          `?L461`:
    \ 0f85 20....               jsr     `?L1959`
    \ 0f88 20....               jsr     `?L1919`
    \ 0f8b f005                 beq     `?L1695`
    \ 0f8d          `?L1696`:
    \ 0f8d 20....               jsr     `?L1998`
    \ 0f90 d0fb                 bne     `?L1696`
    \ 0f92          `?L1695`:
    \ 0f92 20....               jsr     `?L1918`
    \ 0f95 20....               jsr     `?L1965`
    \ 0f98 f034                 beq     `?L463`
    \ 0f9a 20....               jsr     `?L1959`
    \ 0f9d 20....               jsr     `?L1919`
    \ 0fa0 f005                 beq     `?L1698`
    \ 0fa2          `?L1699`:
    \ 0fa2 20....               jsr     `?L1998`
    \ 0fa5 d0fb                 bne     `?L1699`
    \ 0fa7          `?L1698`:
    \ 0fa7 20....               jsr     `?L1918`
    \ 0faa a5..                 lda     zp:_Zp+24
    \ 0fac 20....               jsr     `?L1915`
    \ 0faf 20....               jsr     `?L1934`
    \ 0fb2 4b                   taz
    \ 0fb3 a901                 lda     #1
    \ 0fb5 32..                 and     (_Zp+2),z
    \ 0fb7 d00d                 bne     `?L469`
    \ 0fb9 a5..                 lda     zp:_Zp+26
    \ 0fbb 85..                 sta     zp:_Zp
    \ 0fbd a5..                 lda     zp:_Zp+24
    \ 0fbf 20....               jsr     `?L1930`
    \ 0fc2 a5..                 lda     zp:_Zp
    \ 0fc4 91..                 sta     (_Zp+2),y
    \ 0fc6          `?L469`:
    \ 0fc6 20....               jsr     `?L1951`
    \ 0fc9 20....               jsr     `?L1942`
    \ 0fcc e6..                 inc     zp:_Zp+32
    \ 0fce          `?L463`:
    \ 0fce e3..                 inw     zp:_Zp+26
    \ 0fd0 4c....               jmp     `?L462`
    \ 0fd3          `?L387`:
    \ 0fd3 20....               jsr     sidbong
    \ 0fd6 4c....               jmp     `?L331`
    \ 0fd9          `?L422`:
    \ 0fd9 a5..                 lda     zp:_Zp+24
    \ 0fdb 0a                   asl     a
    \ 0fdc aa                   tax
    \ 0fdd 18                   clc
    \ 0fde a946                 lda     #70
    \ 0fe0 20....               jsr     `?L1921`
    \ 0fe3 a901                 lda     #1
    \ 0fe5 a300                 ldz     #0
    \ 0fe7 52..                 eor     (_Zp),z
    \ 0fe9 92..                 sta     (_Zp),z
    \ 0feb a5..                 lda     zp:_Zp+24
    \ 0fed 20....               jsr     `?L1915`
    \ 0ff0 a928                 lda     #40
    \ 0ff2 20....               jsr     `?L1996`
    \ 0ff5 20....               jsr     `?L1915`
    \ 0ff8 a901                 lda     #1
    \ 0ffa c8                   iny
    \ 0ffb 20....               jsr     `?L1997`
    \ 0ffe 20....               jsr     `?L1915`
    \ 1001 a950                 lda     #80
    \ 1003 c8                   iny
    \ 1004 20....               jsr     `?L1997`
    \ 1007 85..                 sta     zp:_Zp
    \ 1009 20....               jsr     `?L1920`
    \ 100c 20....               jsr     `?L1961`
    \ 100f 4c....               jmp     `?L331`
    \ 1012 a30a     `?L429`:    ldz     #10
    \ 1014 a5..                 lda     zp:_Zp+24
    \ 1016 20....               jsr     `?L1915`
